-- logger module started --
main debug: VLC media player - 3.0.21 Vetinari
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\spu\libsubsdelay_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_extractor\libarchive_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libadf_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libaribcam_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libcache_block_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libcache_read_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libhds_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libinflate_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libprefetch_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\librecord_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libskiptags_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_autodel_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_bridge_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_chromaprint_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_chromecast_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_cycle_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_delay_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_description_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_display_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_dummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_duplicate_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_es_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_gather_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_mosaic_bridge_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_record_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_rtp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_setid_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_smem_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_standard_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_stats_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_transcode_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\text_renderer\libfreetype_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\text_renderer\libsapi_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\text_renderer\libtdummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libchain_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libgrey_yuv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_10_p010_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_nv12_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_rgb_mmx_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_rgb_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_rgb_sse2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_yuy2_mmx_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_yuy2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_yuy2_sse2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_i420_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_yuy2_mmx_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_yuy2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_yuy2_sse2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\librv32_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libswscale_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libyuvp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libyuy2_i420_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libyuy2_i422_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libadjust_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libalphamask_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libanaglyph_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libantiflicker_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libball_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libblendbench_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libblend_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libbluescreen_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libcanvas_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libcolorthres_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libcroppadd_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libdeinterlace_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libedgedetection_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\liberase_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libextract_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libfps_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libfreeze_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgaussianblur_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgradfun_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgradient_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgrain_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libhqdn3d_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libinvert_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmagnify_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmirror_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmotionblur_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmotiondetect_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\liboldmovie_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libposterize_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libpostproc_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libpsychedelic_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libpuzzle_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libripple_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\librotate_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libscale_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libscene_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libsepia_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libsharpen_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libtransform_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libvhs_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libwave_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libcaca_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libdirect3d11_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libdirect3d9_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libdirectdraw_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libdrawable_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libflaschen_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libglinterop_dxva2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libglwin32_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libgl_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libvdummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libvmem_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libwgl_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libwingdi_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libwinhibit_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libyuv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_splitter\libclone_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_splitter\libpanoramix_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_splitter\libwall_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\visualization\libglspectrum_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\visualization\libgoom_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\visualization\libprojectm_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\visualization\libvisual_plugin.dll
main debug: plug-ins loaded: 498 modules
main debug: opening config file (C:\Users\emilien\AppData\Roaming\vlc\vlcrc)
main error: cannot open config file (C:\Users\emilien\AppData\Roaming\vlc\vlcrc): Permission denied
main debug: looking for logger module matching "any": 2 candidates
file debug: opening logfile `vlc-log.txt'
main debug: using logger module "file"
main debug: translation test: code is "pl"
main debug: looking for keystore module matching "memory": 3 candidates
main debug: using keystore module "memory"
main debug: CPU has capabilities MMX MMXEXT SSE SSE2 SSE3 SSSE3 SSE4.1 SSE4.2 FPU 
main debug: creating audio output
main debug: looking for audio output module matching "any": 6 candidates
mmdevice debug: using default device
mmdevice debug: display name changed: VLC media player (LibVLC 3.0.21)
mmdevice debug: version 2 session control unavailable
mmdevice debug: volume from -65.250000 dB to +0.000000 dB with 0.031250 dB increments
main debug: using audio output module "mmdevice"
main debug: keeping audio output
main debug: Creating an input for preparsing '15-08-42.mp4'
main debug: looking for interface module matching "hotkeys,none": 16 candidates
main debug: using interface module "hotkeys"
main debug: looking for interface module matching "globalhotkeys,none": 16 candidates
main debug: Creating an input for preparsing '2026-07-16'
main debug: using interface module "win32"
main debug: looking for interface module matching "dummy": 16 candidates
dummy: using the dummy interface module...
main debug: using interface module "dummy"
main debug: processing request item: null, node: Lista odtwarzania, skip: 0
main debug: rebuilding array of current - root Lista odtwarzania
main debug: rebuild done - 11 items, index -1
main debug: starting playback of new item
main debug: resyncing on Base.com
main debug: Base.com is at 0
main debug: creating new input thread
main debug: Creating an input for 'Base.com'
main debug: requesting art for new input thread
main debug: Creating an input for preparsing 'Firefox'
main debug: using timeshift granularity of 50 MiB
main debug: using timeshift path: C:\Users\emilien\AppData\Local\Temp
main debug: `file:///C:/Users/emilien/Desktop/Base.com' gives access `file' demux `any' path `/C:/Users/emilien/Desktop/Base.com'
main debug: creating demux: access='file' demux='any' location='/C:/Users/emilien/Desktop/Base.com' file='C:\Users\emilien\Desktop\Base.com'
main debug: looking for access_demux module matching "file": 15 candidates
main debug: no access_demux modules matched
main debug: creating access: file:///C:/Users/emilien/Desktop/Base.com
main debug:  (path: C:\Users\emilien\Desktop\Base.com)
main debug: looking for access module matching "file": 27 candidates
filesystem error: cannot open file C:\Users\emilien\Desktop\Base.com (No such file or directory)
main debug: no access modules matched
main error: Twoje dane wejściowe nie mogą być otwarte
main error: Program VLC nie może otworzyć MRL 'file:///C:/Users/emilien/Desktop/Base.com'. Szczegóły błędu można znaleźć w dzienniku.
main debug: dead input
main debug: changing item without a request (current 0/11)
main debug: using item 1
main debug: starting playback of new item
main debug: resyncing on fd://0
main debug: fd://0 is at 1
main debug: creating new input thread
main debug: Creating an input for 'fd://0'
main debug: requesting art for new input thread
main debug: looking for meta fetcher module matching "any": 1 candidates
main debug: using timeshift granularity of 50 MiB
main debug: using timeshift path: C:\Users\emilien\AppData\Local\Temp
main debug: `fd://0' gives access `fd' demux `any' path `0'
main debug: creating demux: access='fd' demux='any' location='0' file='\\0'
main debug: looking for access_demux module matching "fd": 15 candidates
main debug: no access_demux modules matched
main debug: creating access: fd://0
main debug:  (path: \\0)
main debug: looking for access module matching "fd": 27 candidates
filesystem error: read error: Bad file descriptor
main debug: no access modules matched
main error: Twoje dane wejściowe nie mogą być otwarte
main error: Program VLC nie może otworzyć MRL 'fd://0'. Szczegóły błędu można znaleźć w dzienniku.
main debug: dead input
main debug: Creating an input for preparsing 'Mozilla'
main debug: changing item without a request (current 1/11)
main debug: using item 2
main debug: starting playback of new item
main debug: resyncing on zarządzanie
main debug: zarządzanie is at 2
main debug: creating new input thread
main debug: Creating an input for 'zarządzanie'
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\fetcher
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\fetcher
main debug: requesting art for new input thread
main debug: no meta fetcher modules matched
main debug: looking for art finder module matching "any": 2 candidates
main debug: using timeshift granularity of 50 MiB
main debug: using timeshift path: C:\Users\emilien\AppData\Local\Temp
main debug: `file:///C:/projekty/nex-oms/zarz%C4%85dzanie' gives access `file' demux `any' path `/C:/projekty/nex-oms/zarz%C4%85dzanie'
main debug: creating demux: access='file' demux='any' location='/C:/projekty/nex-oms/zarz%C4%85dzanie' file='C:\projekty\nex-oms\zarządzanie'
main debug: looking for access_demux module matching "file": 15 candidates
main debug: no access_demux modules matched
main debug: creating access: file:///C:/projekty/nex-oms/zarz%C4%85dzanie
main debug:  (path: C:\projekty\nex-oms\zarządzanie)
main debug: looking for access module matching "file": 27 candidates
filesystem error: cannot open file C:\projekty\nex-oms\zarządzanie (No such file or directory)
main debug: no access modules matched
main error: Twoje dane wejściowe nie mogą być otwarte
main error: Program VLC nie może otworzyć MRL 'file:///C:/projekty/nex-oms/zarz%C4%85dzanie'. Szczegóły błędu można znaleźć w dzienniku.
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\art
main debug: dead input
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\art
main debug: Creating an input for preparsing '—'
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
main debug: changing item without a request (current 2/11)
main debug: using item 3
main debug: starting playback of new item
main debug: resyncing on sprzedażą
main debug: sprzedażą is at 3
main debug: creating new input thread
main debug: Creating an input for 'sprzedażą'
main debug: requesting art for new input thread
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
main debug: Creating an input for preparsing 'internetową'
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
main debug: using timeshift granularity of 50 MiB
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
main debug: using timeshift path: C:\Users\emilien\AppData\Local\Temp
main debug: `file:///C:/projekty/nex-oms/sprzeda%C5%BC%C4%85' gives access `file' demux `any' path `/C:/projekty/nex-oms/sprzeda%C5%BC%C4%85'
main debug: creating demux: access='file' demux='any' location='/C:/projekty/nex-oms/sprzeda%C5%BC%C4%85' file='C:\projekty\nex-oms\sprzedażą'
main debug: looking for access_demux module matching "file": 15 candidates
main debug: no access_demux modules matched
main debug: creating access: file:///C:/projekty/nex-oms/sprzeda%C5%BC%C4%85
main debug:  (path: C:\projekty\nex-oms\sprzedażą)
main debug: looking for access module matching "file": 27 candidates
filesystem error: cannot open file C:\projekty\nex-oms\sprzedażą (No such file or directory)
main debug: no access modules matched
main error: Twoje dane wejściowe nie mogą być otwarte
main error: Program VLC nie może otworzyć MRL 'file:///C:/projekty/nex-oms/sprzeda%C5%BC%C4%85'. Szczegóły błędu można znaleźć w dzienniku.
main debug: dead input
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
main debug: changing item without a request (current 3/11)
main debug: using item 4
main debug: starting playback of new item
main debug: resyncing on internetową
main debug: internetową is at 4
main debug: creating new input thread
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
main debug: no art finder modules matched
main debug: Creating an input for 'internetową'
main debug: requesting art for new input thread
main debug: using timeshift granularity of 50 MiB
main debug: using timeshift path: C:\Users\emilien\AppData\Local\Temp
main debug: `file:///C:/projekty/nex-oms/internetow%C4%85' gives access `file' demux `any' path `/C:/projekty/nex-oms/internetow%C4%85'
main debug: creating demux: access='file' demux='any' location='/C:/projekty/nex-oms/internetow%C4%85' file='C:\projekty\nex-oms\internetową'
main debug: looking for access_demux module matching "file": 15 candidates
main debug: no access_demux modules matched
main debug: creating access: file:///C:/projekty/nex-oms/internetow%C4%85
main debug:  (path: C:\projekty\nex-oms\internetową)
main debug: looking for access module matching "file": 27 candidates
main debug: looking for meta fetcher module matching "any": 1 candidates
filesystem error: cannot open file C:\projekty\nex-oms\internetową (No such file or directory)
main debug: no access modules matched
main error: Twoje dane wejściowe nie mogą być otwarte
main error: Program VLC nie może otworzyć MRL 'file:///C:/projekty/nex-oms/internetow%C4%85'. Szczegóły błędu można znaleźć w dzienniku.
main debug: dead input
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\fetcher
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\fetcher
main debug: no meta fetcher modules matched
main debug: looking for art finder module matching "any": 2 candidates
main debug: changing item without a request (current 4/11)
main debug: using item 5
main debug: starting playback of new item
main debug: resyncing on —
main debug: — is at 5
main debug: creating new input thread
main debug: Creating an input for '—'
main debug: requesting art for new input thread
main debug: using timeshift granularity of 50 MiB
main debug: using timeshift path: C:\Users\emilien\AppData\Local\Temp
main debug: `file:///C:/projekty/nex-oms/%E2%80%94' gives access `file' demux `any' path `/C:/projekty/nex-oms/%E2%80%94'
main debug: creating demux: access='file' demux='any' location='/C:/projekty/nex-oms/%E2%80%94' file='C:\projekty\nex-oms\—'
main debug: looking for access_demux module matching "file": 15 candidates
main debug: no access_demux modules matched
main debug: creating access: file:///C:/projekty/nex-oms/%E2%80%94
main debug:  (path: C:\projekty\nex-oms\—)
main debug: looking for access module matching "file": 27 candidates
filesystem error: cannot open file C:\projekty\nex-oms\— (No such file or directory)
main debug: no access modules matched
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\art
main error: Twoje dane wejściowe nie mogą być otwarte
main error: Program VLC nie może otworzyć MRL 'file:///C:/projekty/nex-oms/%E2%80%94'. Szczegóły błędu można znaleźć w dzienniku.
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\art
main debug: dead input
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
main debug: no art finder modules matched
main debug: looking for meta fetcher module matching "any": 1 candidates
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\fetcher
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\fetcher
main debug: no meta fetcher modules matched
main debug: looking for art finder module matching "any": 2 candidates
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\art
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\art
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
main debug: no art finder modules matched
main debug: looking for meta fetcher module matching "any": 1 candidates
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\fetcher
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\fetcher
main debug: no meta fetcher modules matched
main debug: looking for art finder module matching "any": 2 candidates
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\art
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\art
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
main debug: no art finder modules matched
main debug: looking for meta fetcher module matching "any": 1 candidates
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\fetcher
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\fetcher
main debug: no meta fetcher modules matched
main debug: looking for art finder module matching "any": 2 candidates
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\art
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\art
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
main debug: no art finder modules matched
main debug: looking for meta fetcher module matching "any": 1 candidates
lua debug: Trying Lua scripts in C:\Users\emilien\AppData\Roaming\vlc\lua\meta\fetcher
